/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', 'left', None)
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.06
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -20.13
 -- None : 1.30
 -- right : -9.96
 -- left : -19.65

('forward', 'green', 'left', None, None)
 -- forward : 1.30
 -- None : -4.66
 -- right : 0.74
 -- left : 0.98

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.45
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.50
 -- None : -2.05
 -- right : 0.54
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.61
 -- None : 2.24
 -- right : 0.97
 -- left : -9.64

('left', 'red', 'left', None, 'right')
 -- forward : -4.64
 -- None : 0.00
 -- right : 0.24
 -- left : -19.64

('forward', 'red', 'left', None, 'right')
 -- forward : -5.50
 -- None : 0.69
 -- right : 1.06
 -- left : -19.78

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.78
 -- right : 0.00
 -- left : -4.96

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.28
 -- None : 0.00
 -- right : -0.23
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -5.18
 -- None : 0.83
 -- right : 2.04
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.83
 -- None : -5.40
 -- right : 0.49
 -- left : 0.89

('right', 'red', None, 'right', 'forward')
 -- forward : -4.78
 -- None : 1.82
 -- right : 0.96
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.32
 -- None : -4.04
 -- right : 0.71
 -- left : -18.58

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.77
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -20.43
 -- None : 2.27
 -- right : 0.60
 -- left : -20.47

('right', 'green', 'forward', 'left', None)
 -- forward : -0.31
 -- None : -3.64
 -- right : 1.36
 -- left : 0.45

('forward', 'red', 'right', None, 'forward')
 -- forward : -5.02
 -- None : 1.42
 -- right : 0.00
 -- left : -4.88

('left', 'red', 'right', None, 'forward')
 -- forward : -4.81
 -- None : 0.00
 -- right : 1.31
 -- left : -4.66

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -4.76
 -- None : 0.00
 -- right : 1.39
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.88
 -- None : -2.34
 -- right : 0.50
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.35
 -- None : -2.36
 -- right : -0.14
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.57
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.96

('forward', 'red', None, 'forward', 'right')
 -- forward : -29.79
 -- None : 2.69
 -- right : 0.45
 -- left : -20.17

('forward', 'red', 'left', 'left', None)
 -- forward : -4.75
 -- None : 1.35
 -- right : 0.19
 -- left : -4.99

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -5.45
 -- None : 0.00
 -- right : 1.43
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.68
 -- None : -4.80
 -- right : 2.28
 -- left : 0.70

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.35

('left', 'green', 'left', None, 'forward')
 -- forward : 0.62
 -- None : -4.08
 -- right : 0.44
 -- left : -10.48

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.38
 -- right : 1.51
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -4.80
 -- None : 1.89
 -- right : 0.58
 -- left : -5.04

('left', 'green', 'right', 'forward', None)
 -- forward : -0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 2.50

('left', 'green', None, 'left', None)
 -- forward : 0.63
 -- None : -4.66
 -- right : 0.13
 -- left : 1.42

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -2.90
 -- right : 0.89
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -19.54
 -- None : 1.59
 -- right : 0.02
 -- left : -20.40

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.03
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.45
 -- None : -3.72
 -- right : -0.22
 -- left : -0.01

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.59
 -- right : -10.27
 -- left : -20.17

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.22

('left', 'red', None, None, 'forward')
 -- forward : -10.14
 -- None : 2.63
 -- right : 0.46
 -- left : -10.40

('right', 'green', 'left', None, 'left')
 -- forward : 0.26
 -- None : 0.62
 -- right : 2.14
 -- left : 0.50

('left', 'red', None, 'right', None)
 -- forward : -5.50
 -- None : 1.67
 -- right : 0.51
 -- left : -9.39

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.34
 -- left : -4.57

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.21

('forward', 'red', 'forward', None, 'forward')
 -- forward : -30.67
 -- None : 1.33
 -- right : -10.21
 -- left : -20.01

('forward', 'red', None, 'left', 'left')
 -- forward : -8.87
 -- None : 1.70
 -- right : 0.74
 -- left : -7.25

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.59
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.83
 -- right : 0.00
 -- left : -4.51

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.38
 -- None : 0.00
 -- right : 0.42
 -- left : -10.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : -4.71

('right', 'red', 'forward', None, 'left')
 -- forward : -29.79
 -- None : 1.54
 -- right : -14.45
 -- left : -20.41

('left', 'red', None, None, 'right')
 -- forward : -7.33
 -- None : 2.31
 -- right : 0.88
 -- left : -30.27

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.42
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.41
 -- right : 0.00
 -- left : 1.92

('left', 'red', 'left', None, None)
 -- forward : -9.92
 -- None : 2.51
 -- right : 0.91
 -- left : -8.84

('forward', 'red', 'right', 'left', 'left')
 -- forward : -5.36
 -- None : 2.21
 -- right : 0.00
 -- left : -5.20

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.76
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -19.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.38
 -- None : 0.00
 -- right : 0.45
 -- left : -20.50

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.18
 -- right : -10.29
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -4.85
 -- None : 0.73
 -- right : 1.76
 -- left : -4.75

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.91
 -- left : -19.80

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -19.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.31
 -- None : -2.71
 -- right : -0.00
 -- left : -10.26

('right', 'red', None, 'left', None)
 -- forward : -8.93
 -- None : 2.24
 -- right : 1.33
 -- left : -8.57

('forward', 'green', 'left', None, 'left')
 -- forward : 1.48
 -- None : -0.11
 -- right : 0.43
 -- left : 0.76

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.94

('left', 'red', 'forward', None, None)
 -- forward : -38.13
 -- None : 1.42
 -- right : -18.57
 -- left : -37.43

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.83

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.26
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -4.90
 -- None : 1.29
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.09
 -- None : -2.79
 -- right : 0.64
 -- left : 0.68

('forward', 'red', 'forward', None, 'right')
 -- forward : -20.01
 -- None : 1.01
 -- right : -9.88
 -- left : -19.79

('right', 'green', None, None, 'forward')
 -- forward : 0.64
 -- None : -3.98
 -- right : 1.83
 -- left : -14.70

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.25
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -9.86
 -- None : 1.88
 -- right : 0.49
 -- left : -9.53

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -2.45
 -- right : 0.10
 -- left : -10.06

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.44
 -- right : 1.39
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : -0.11
 -- None : 0.00
 -- right : 1.01
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.52
 -- None : -2.12
 -- right : 1.49
 -- left : -15.22

('right', 'red', 'forward', None, 'forward')
 -- forward : -19.58
 -- None : 1.63
 -- right : -9.82
 -- left : -19.80

('forward', 'red', None, 'right', None)
 -- forward : -8.62
 -- None : 1.95
 -- right : 0.50
 -- left : -4.51

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.20
 -- right : 0.00
 -- left : -20.49

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.62

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.13

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.86
 -- None : -3.44
 -- right : 0.60
 -- left : 0.72

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.78
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.78
 -- None : -2.55
 -- right : 1.68
 -- left : 0.13

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -4.78
 -- None : 0.00
 -- right : 0.72
 -- left : -4.94

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.01
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.46
 -- left : -10.25

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.87
 -- None : -2.29
 -- right : 0.54
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -5.29
 -- None : 2.10
 -- right : 0.38
 -- left : -5.42

('right', 'red', None, None, 'left')
 -- forward : -10.17
 -- None : 1.33
 -- right : 2.18
 -- left : -9.85

('forward', 'green', 'right', None, None)
 -- forward : 1.48
 -- None : -2.45
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 1.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.35
 -- None : -2.75
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.72
 -- None : -2.19
 -- right : 0.15
 -- left : 1.59

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.09
 -- None : 0.86
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.94
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.35
 -- right : 0.39
 -- left : 0.53

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.63
 -- None : -4.06
 -- right : 1.83
 -- left : 0.17

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 2.03
 -- right : 0.13
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.16
 -- None : -4.76
 -- right : 0.77
 -- left : 0.52

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.12
 -- None : -2.12
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.62
 -- None : 0.86
 -- right : 0.83
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -4.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -2.30
 -- right : -0.36
 -- left : -9.66

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : -9.50

('forward', 'red', None, 'left', None)
 -- forward : -10.11
 -- None : 2.28
 -- right : 0.57
 -- left : -10.19

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.86
 -- None : -2.41
 -- right : -0.21
 -- left : -9.69

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.24
 -- right : -9.53
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -30.44
 -- None : 1.81
 -- right : -14.31
 -- left : -39.96

('forward', 'red', None, None, None)
 -- forward : -9.72
 -- None : 1.81
 -- right : 0.60
 -- left : -9.62

